Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\EstablishStreamConnect.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\ParseException.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\Shell.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\ShellActorImpl.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\ShellSession.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\Token.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\shell\TokenMgrError.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\yp\YP.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\service\yp\YPMsg.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\tests\handler\simple\CustomRequestClient.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\tests\handler\simple\TestRcvClient.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\tests\handler\simple\TestSendClient.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\tests\manager\actors\SenderActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\tests\manager\actors\TestSecurity.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\tests\manager\basic\TestManager.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\PhysicalAddress.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\TransportClient.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\TransportException.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\TransportInstance.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\TransportLayer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\TransportMessage.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\tcp\TCPAddress.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\tcp\TCPDeliverThread.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\tcp\TCPInstance.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\tcp\TCPMessage.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\tcp\TCPTransportLayer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\udp\UDPAddress.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\udp\UDPDeliverThread.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\udp\UDPInstance.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\udp\UDPMessage.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\udp\UDPTransportLayer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\transport\udp\UDPTransportThread.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\ArgumentUtil.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\Assert.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\ConstructorStructure.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\Debug.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\DeepCopy.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\LSCQueue.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\Log.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\MethodStructure.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\MethodStructureVector.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\NoSynchQueue.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\ParameterList.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\Queue.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\QueueSearch.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\WaitQueue.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\util\constraints\Disable.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\fibonacci\FibActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\fibonacci\FibonacciActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\fibonacci\FibonacciActor2.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\migrate\MigrateActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\Mapper_Reducer_Classes.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\Requester.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\Test.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\rCloud_Hadoop_Platform.java
    [javac] Note: J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\foundry\FoundrySecurityManager.java uses or overrides a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

codegen:
  [javadoc] Generating Javadoc
  [javadoc] Executing 'C:\Progra~2\Java\jdk1.6.0_45\bin\javadoc.exe' with arguments:
  [javadoc] '-private'
  [javadoc] '-outdir'
  [javadoc] 'classes'
  [javadoc] '-classpath'
  [javadoc] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\tools.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\asm-all-2.2.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\velocity-1.4.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-logging-1.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-collections3-3.2.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-httpclient-3.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-codec-1.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\log4j-1.2.15.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\antlr-3.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-cli-1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\ant.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\afc.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\hadoop-0.20.2-core.jar'
  [javadoc] '-sourcepath'
  [javadoc] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\src'
  [javadoc] '-doclet'
  [javadoc] 'osl.foundry.preprocessor.ExecutorCodeGen'
  [javadoc] '-docletpath'
  [javadoc] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\tools.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\asm-all-2.2.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\velocity-1.4.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-logging-1.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-collections3-3.2.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-httpclient-3.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-codec-1.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\log4j-1.2.15.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\antlr-3.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-cli-1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\ant.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\afc.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\hadoop-0.20.2-core.jar'
  [javadoc] 'kilim'
  [javadoc] 'kilim.analysis'
  [javadoc] 'kilim.tools'
  [javadoc] 'osl.examples.benchmarks'
  [javadoc] 'osl.examples.concurrent'
  [javadoc] 'osl.examples.copymessages'
  [javadoc] 'osl.examples.exception'
  [javadoc] 'osl.examples.fairness'
  [javadoc] 'osl.examples.fibonacci'
  [javadoc] 'osl.examples.gui.downloader'
  [javadoc] 'osl.examples.gui.list_sort_color'
  [javadoc] 'osl.examples.helloworld'
  [javadoc] 'osl.examples.inheritance'
  [javadoc] 'osl.examples.inheritance.buffer'
  [javadoc] 'osl.examples.join'
  [javadoc] 'osl.examples.migrate'
  [javadoc] 'osl.examples.network'
  [javadoc] 'osl.examples.patternmatching'
  [javadoc] 'osl.examples.performance'
  [javadoc] 'osl.examples.ping'
  [javadoc] 'osl.examples.pingpong'
  [javadoc] 'osl.examples.producer_consumer'
  [javadoc] 'osl.examples.refmessages'
  [javadoc] 'osl.examples.remoteping'
  [javadoc] 'osl.examples.rpcping'
  [javadoc] 'osl.examples.sor'
  [javadoc] 'osl.examples.sorting'
  [javadoc] 'osl.examples.tester'
  [javadoc] 'osl.examples.xampi'
  [javadoc] 'osl.foundry'
  [javadoc] 'osl.foundry.lang'
  [javadoc] 'osl.foundry.lang.util'
  [javadoc] 'osl.foundry.preprocessor'
  [javadoc] 'osl.handler'
  [javadoc] 'osl.manager'
  [javadoc] 'osl.manager.annotations'
  [javadoc] 'osl.manager.basic'
  [javadoc] 'osl.manager.gc'
  [javadoc] 'osl.manager.local'
  [javadoc] 'osl.nameservice'
  [javadoc] 'osl.nameservice.simple'
  [javadoc] 'osl.nameservice.subnet'
  [javadoc] 'osl.nameservice.subnet.network'
  [javadoc] 'osl.nameservice.subnet.network.UDP'
  [javadoc] 'osl.nameservice.subnet.util'
  [javadoc] 'osl.scheduler'
  [javadoc] 'osl.scheduler.basic'
  [javadoc] 'osl.scheduler.continuations'
  [javadoc] 'osl.scheduler.none'
  [javadoc] 'osl.service'
  [javadoc] 'osl.service.shell'
  [javadoc] 'osl.service.yp'
  [javadoc] 'osl.tests.handler.simple'
  [javadoc] 'osl.tests.manager.actors'
  [javadoc] 'osl.tests.manager.basic'
  [javadoc] 'osl.transport'
  [javadoc] 'osl.transport.tcp'
  [javadoc] 'osl.transport.udp'
  [javadoc] 'osl.util'
  [javadoc] 'osl.util.constraints'
  [javadoc] 'reza.fibonacci'
  [javadoc] 'reza.migrate'
  [javadoc] 'reza.rCloud'
  [javadoc] 
  [javadoc] The ' characters around the executable and arguments are
  [javadoc] not part of the command.
  [javadoc] Javadoc execution
  [javadoc] Loading source files for package kilim...
  [javadoc] Loading source files for package kilim.analysis...
  [javadoc] Loading source files for package kilim.tools...
  [javadoc] Loading source files for package osl.examples.benchmarks...
  [javadoc] Loading source files for package osl.examples.concurrent...
  [javadoc] Loading source files for package osl.examples.copymessages...
  [javadoc] Loading source files for package osl.examples.exception...
  [javadoc] Loading source files for package osl.examples.fairness...
  [javadoc] Loading source files for package osl.examples.fibonacci...
  [javadoc] Loading source files for package osl.examples.gui.downloader...
  [javadoc] Loading source files for package osl.examples.gui.list_sort_color...
  [javadoc] Loading source files for package osl.examples.helloworld...
  [javadoc] Loading source files for package osl.examples.inheritance...
  [javadoc] Loading source files for package osl.examples.inheritance.buffer...
  [javadoc] Loading source files for package osl.examples.join...
  [javadoc] Loading source files for package osl.examples.migrate...
  [javadoc] Loading source files for package osl.examples.network...
  [javadoc] Loading source files for package osl.examples.patternmatching...
  [javadoc] Loading source files for package osl.examples.performance...
  [javadoc] Loading source files for package osl.examples.ping...
  [javadoc] Loading source files for package osl.examples.pingpong...
  [javadoc] Loading source files for package osl.examples.producer_consumer...
  [javadoc] Loading source files for package osl.examples.refmessages...
  [javadoc] Loading source files for package osl.examples.remoteping...
  [javadoc] Loading source files for package osl.examples.rpcping...
  [javadoc] Loading source files for package osl.examples.sor...
  [javadoc] Loading source files for package osl.examples.sorting...
  [javadoc] Loading source files for package osl.examples.tester...
  [javadoc] Loading source files for package osl.examples.xampi...
  [javadoc] Loading source files for package osl.foundry...
  [javadoc] Loading source files for package osl.foundry.lang...
  [javadoc] Loading source files for package osl.foundry.lang.util...
  [javadoc] Loading source files for package osl.foundry.preprocessor...
  [javadoc] Loading source files for package osl.handler...
  [javadoc] Loading source files for package osl.manager...
  [javadoc] Loading source files for package osl.manager.annotations...
  [javadoc] Loading source files for package osl.manager.basic...
  [javadoc] Loading source files for package osl.manager.gc...
  [javadoc] Loading source files for package osl.manager.local...
  [javadoc] Loading source files for package osl.nameservice...
  [javadoc] Loading source files for package osl.nameservice.simple...
  [javadoc] Loading source files for package osl.nameservice.subnet...
  [javadoc] Loading source files for package osl.nameservice.subnet.network...
  [javadoc] Loading source files for package osl.nameservice.subnet.network.UDP...
  [javadoc] Loading source files for package osl.nameservice.subnet.util...
  [javadoc] Loading source files for package osl.scheduler...
  [javadoc] Loading source files for package osl.scheduler.basic...
  [javadoc] Loading source files for package osl.scheduler.continuations...
  [javadoc] Loading source files for package osl.scheduler.none...
  [javadoc] Loading source files for package osl.service...
  [javadoc] Loading source files for package osl.service.shell...
  [javadoc] Loading source files for package osl.service.yp...
  [javadoc] Loading source files for package osl.tests.handler.simple...
  [javadoc] Loading source files for package osl.tests.manager.actors...
  [javadoc] Loading source files for package osl.tests.manager.basic...
  [javadoc] Loading source files for package osl.transport...
  [javadoc] Loading source files for package osl.transport.tcp...
  [javadoc] Loading source files for package osl.transport.udp...
  [javadoc] Loading source files for package osl.util...
  [javadoc] Loading source files for package osl.util.constraints...
  [javadoc] Loading source files for package reza.fibonacci...
  [javadoc] Loading source files for package reza.migrate...
  [javadoc] Loading source files for package reza.rCloud...
  [javadoc] Constructing Javadoc information...
Project base dir set to: J:\uiuc\research\ActorFoundry_dist_ver_opt
  [antcall] calling target(s) [codegen-compile] in build file J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
Project base dir set to: J:\uiuc\research\ActorFoundry_dist_ver_opt
Override ignored for property "src.dir"
Override ignored for property "lib.dir"
Override ignored for property "bin.dir"
Override ignored for property "ver"
Trying to override old definition of task afc
Build sequence for target(s) `codegen-compile' is [codegen-compile]
Complete build sequence is [codegen-compile, codegen, src-dist, make-afc-parser-lexer, afc, clean, compile, weave, all, clean-all, make-jar, bin-dist, ]
  [antcall] Entering J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml...
Build sequence for target(s) `codegen-compile' is [codegen-compile]
Complete build sequence is [codegen-compile, codegen, src-dist, make-afc-parser-lexer, afc, clean, compile, weave, all, clean-all, make-jar, bin-dist, ]

codegen-compile:
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml:47: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\ActorExecutor.vm skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Constants.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\EmptySet_MsgAvListener.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Empty_MsgAvListener.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\ExitMsg.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Fiber.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Full_SpcAvListener.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Generator.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\KilimException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Mailbox$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Mailbox$2.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Mailbox.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\MsgAvListener.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\PauseReason.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\SpcAvListener.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\State.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\Task.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\TaskDoneReason.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\YieldReason.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\BBComparator.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\BBList.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\BasicBlock.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\CallWeaver.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\ClassFlow.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\ClassInfo.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\ClassWeaver.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Detector.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\DirIterator$DirEntry.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\DirIterator.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\FileLister$Entry.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\FileLister.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Frame.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Handler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\IncompatibleTypesException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\JarIterator$JEntry.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\JarIterator.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\MethodFlow.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\MethodWeaver.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\NopInsn.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Range.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\TypeDesc.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Usage.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Utils.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\VMType.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\ValInfo.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\ValInfoList.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\analysis\Value.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\pausable.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\Asm.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\AsmException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\DummyAnnotationVisitor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\DumpClass.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\DumpMethodVisitor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\EOF.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\FlowAnalyzer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\Line.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\P.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\StringList.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\kilim\tools\Weaver.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\Broker.class skipped - don't know how to handle it
    [javac] osl\examples\benchmarks\BrokerExecutor.java added as osl\examples\benchmarks\BrokerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\Chameneos$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\Chameneos$Colour.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\Chameneos.class skipped - don't know how to handle it
    [javac] osl\examples\benchmarks\ChameneosExecutor.java added as osl\examples\benchmarks\ChameneosExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\Threadring.class skipped - don't know how to handle it
    [javac] osl\examples\benchmarks\ThreadringExecutor.java added as osl\examples\benchmarks\ThreadringExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\concurrent\Controller.class skipped - don't know how to handle it
    [javac] osl\examples\concurrent\ControllerExecutor.java added as osl\examples\concurrent\ControllerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\concurrent\NodeActor.class skipped - don't know how to handle it
    [javac] osl\examples\concurrent\NodeActorExecutor.java added as osl\examples\concurrent\NodeActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\copymessages\Averager.class skipped - don't know how to handle it
    [javac] osl\examples\copymessages\AveragerExecutor.java added as osl\examples\copymessages\AveragerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\copymessages\Client.class skipped - don't know how to handle it
    [javac] osl\examples\copymessages\ClientExecutor.java added as osl\examples\copymessages\ClientExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\copymessages\Server.class skipped - don't know how to handle it
    [javac] osl\examples\copymessages\ServerExecutor.java added as osl\examples\copymessages\ServerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\exception\BadMessageActor.class skipped - don't know how to handle it
    [javac] osl\examples\exception\BadMessageActorExecutor.java added as osl\examples\exception\BadMessageActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\exception\CatchActor.class skipped - don't know how to handle it
    [javac] osl\examples\exception\CatchActorExecutor.java added as osl\examples\exception\CatchActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\exception\ThrowActor.class skipped - don't know how to handle it
    [javac] osl\examples\exception\ThrowActorExecutor.java added as osl\examples\exception\ThrowActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fairness\FairnessActor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fairness\FairnessActorBoot.class skipped - don't know how to handle it
    [javac] osl\examples\fairness\FairnessActorBootExecutor.java added as osl\examples\fairness\FairnessActorBootExecutor.class doesn't exist.
    [javac] osl\examples\fairness\FairnessActorExecutor.java added as osl\examples\fairness\FairnessActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\DistFibActor.class skipped - don't know how to handle it
    [javac] osl\examples\fibonacci\DistFibActorExecutor.java added as osl\examples\fibonacci\DistFibActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\FibActor.class skipped - don't know how to handle it
    [javac] osl\examples\fibonacci\FibActorExecutor.java added as osl\examples\fibonacci\FibActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\FibSuicide.class skipped - don't know how to handle it
    [javac] osl\examples\fibonacci\FibSuicideExecutor.java added as osl\examples\fibonacci\FibSuicideExecutor.class doesn't exist.
